資料日期,資料時間,代號,名稱,前日均價,報買價,報買量,報賣價,報賣量,日最高,日最低,日均價,成交,投資人成交買賣別,暫停交易開始時間,成交量,進度日期,上市櫃進度
"1150211","163004","1260","富味鄉","20.87","20.4","3000","21.35","2900","21.35","20.5","21.08","21.35","B","000000","18237","",""
"1150211","163004","1269","乾杯","69.15","66.1","2998","69.3","2995","69.3","66.1","68.39","69.3","B","000000","7","",""
"1150211","163004","1271","晨暉生技","59.74","57.2","6000","57.7","3000","59.2","57","57.7","57.9","B","000000","99631","",""
"1150211","163004","1293","利統","27.44","27.3","3000","28.3","3000","28.5","28.5","28.5","28.5","B","000000","17","",""
"1150211","163004","1343","旭東環保","27.99","26.4","3000","26.8","6478","28.15","25.65","26.7","26.8","B","000000","57012","",""
"1150211","163004","1480","東盟開發","9.89","9.53","5000","9.95","5000","9.94","9.5","9.74","9.94","B","000000","22000","",""
"1150211","163004","1594","日高","8.47","8.05","10000","8.47","10000","0","0","0","0","","000000","0","",""
"1150211","163004","1780","立弘","24.58","24.2","1000","24.4","4994","24.5","24.2","24.31","24.4","B","000000","59476","20260128","E"
"1150211","163004","2071","震南鐵","18.15","17.8","10000","18.1","5000","18.25","17.8","17.99","18","B","000000","19711","",""
"1150211","163004","2072","世紀風電","300.24","300.5","6000","302.5","1999","303","300.5","301.91","302.5","B","000000","156054","20251104","e"
"1150211","163004","2237","華德動能","31.13","31.1","3000","31.6","3000","31.7","31","31.22","31.4","B","000000","44604","20260203","l"
"1150211","163004","2245","詠勝昌*","26.97","26.9","5945","27.55","2960","28.2","26.9","27.31","27.55","B","000000","136","",""
"1150211","163004","2249","湧盛","128.48","125","4000","128","4000","129","124.5","125.7","125.5","S","000000","75724","",""
"1150211","163004","2252","為昇科","15.83","15.75","4998","15.9","4979","15.95","15.65","15.8","15.75","S","000000","60746","",""
"1150211","163004","2255","凱銳光電","19.98","19.9","9284","20.2","3000","20.1","19.9","20.02","20","S","000000","14896","",""
"1150211","163004","2256","歐特明","35.08","35.85","3000","37.4","6000","38.15","35","36.83","35.8","B","000000","152781","",""
"1150211","163004","2644","中信造船","91.35","91.2","3000","92","998","95.3","90.7","91.42","92","B","000000","65164","",""
"1150211","163004","2733","維格餅家","13.5","12.85","5000","13","5000","13.5","12.95","12.96","13","B","000000","5351","",""
"1150211","163004","2741","老四川","27.01","26.9","1000","27.2","2000","27.2","26.85","26.95","27.2","B","000000","84875","",""
"1150211","163004","2758","路易莎咖啡","90.1","89.8","3000","90.6","2975","90.6","89.8","90.2","90.6","B","000000","17495","",""
"1150211","163004","2760","巨宇翔","28.95","28.5","3000","28.8","3000","29.7","28.5","28.68","29","B","000000","10022","",""
"1150211","163004","2761","橘焱胡同","17.3","17.1","4833","17.5","3949","17.5","17.1","17.23","17.5","B","000000","11368","",""
"1150211","163004","2938","床的世界","22.79","22.55","3000","22.8","3000","22.9","22.5","22.66","22.65","S","000000","20613","",""
"1150211","163004","2940","歐都納","23.92","24.4","1000","24.55","6000","24.5","24.4","24.46","24.5","B","000000","18955","",""
"1150211","163004","2942","京站","31.39","31","3000","31.5","2993","31.5","31.5","31.5","31.5","B","000000","77","",""
"1150211","163004","3097","拍檔","22.4","21.65","3000","22.6","6000","22.6","22","22.23","22.55","B","000000","15005","",""
"1150211","163004","3117","年程","6.89","6.3","5000","6.5","5000","6.69","6.35","6.46","6.36","S","000000","122254","",""
"1150211","163004","3184","微邦","9.21","11.35","10000","11.9","9900","13.6","9.38","12.07","11.9","B","000000","1078569","",""
"1150211","163004","3473","智通聯網","91.87","91.2","2000","92.5","2999","92.5","91.2","91.31","92.5","B","000000","11005","",""
"1150211","163004","3485","敘豐","169.24","167","2000","171","3000","171","165","168.62","171","B","000000","25904","20260209","E"
"1150211","163004","3585","聯致","15.54","15.25","21500","15.5","25971","16","15.15","15.39","15.5","B","000000","1607026","",""
"1150211","163004","3595","山太士","528.83","529","9880","532","6616","535","519","528.68","532","B","000000","512948","",""
"1150211","163004","3603","建祥國際","6.06","5.95","5000","6.25","5000","6.05","6","6.03","6","S","000000","2000","",""
"1150211","163004","3616","泓辰","25.7","25.15","3000","25.6","4997","26","25.15","25.33","25.6","B","000000","227726","",""
"1150211","163004","3633","云光","91.68","88.7","6000","89.6","2999","90.9","88.5","89.44","89.6","B","000000","33390","",""
"1150211","163004","3659","百辰","35.54","33.05","1950","34.6","2900","35","33.05","34.49","34.6","B","000000","63231","",""
"1150211","163004","3678","聯享","39.72","40","3000","40.65","1000","41.1","39.9","40.32","40.65","B","000000","85018","",""
"1150211","163004","4115","善德生技","8.23","7.85","14000","8.26","14608","8.26","7.85","8.14","8.26","B","000000","3492","",""
"1150211","163004","4117","普生","12.16","11.95","10000","12.15","4998","12.3","11.95","12.05","12.15","B","000000","89677","",""
"1150211","163004","4132","國鼎","17.25","16","15000","16.7","4999","17.35","15.7","16.44","16.7","B","000000","978134","",""
"1150211","163004","4150","優你康","6.91","6.87","10000","6.93","9999","7","6.76","6.88","6.93","B","000000","153886","",""
"1150211","163004","4169","泰宗","180.07","179.5","5000","181","10000","181.5","178.5","179.84","180.5","B","000000","53185","20251223","e"
"1150211","163004","4170","鑫品生醫","13.86","13.6","5000","13.95","4000","13.95","13.55","13.66","13.95","B","000000","41317","",""
"1150211","163004","4172","因華","15.88","15.75","55000","16","8000","16.05","15.6","15.75","16","B","000000","499001","",""
"1150211","163004","4178","永笙-KY","27.82","27.85","2700","28.1","3000","28.5","27.85","28.01","28","S","000000","177509","20260204","e"
"1150211","163004","4186","尖端醫","10.96","10.8","5000","11","6990","11","10.75","10.89","11","B","000000","133950","",""
"1150211","163004","4194","禾生技","7.55","7.46","5000","7.8","4000","7.84","7.07","7.32","7.8","B","000000","145498","",""
"1150211","163004","4195","基米","24.57","24.25","3000","24.7","5960","24.8","24","24.32","24.7","B","000000","194241","20260203","l"
"1150211","163004","4197","暐世","9.65","9.44","5000","9.85","4000","9.85","9.45","9.59","9.85","B","000000","8010","",""
"1150211","163004","4431","敏成健康","18.14","18.05","3985","18.6","4990","18.8","18","18.45","18.6","B","000000","46106","",""
"1150211","163004","4537","旭東","88.88","87.7","8000","88.5","5999","89.2","87.7","88.36","88.5","B","000000","339867","",""
"1150211","163004","4544","春日","14.93","14.25","10000","15","10000","0","0","0","0","","000000","0","",""
"1150211","163004","4546","長亨","137.8","135.5","6000","138.5","2972","139","134","135.72","138.5","B","000000","111221","",""
"1150211","163004","4553","盛復","18.8","18","4000","18.8","5000","18","18","18","18","S","000000","1000","",""
"1150211","163004","4559","久裕興","8.1","7.8","3000","8.1","2992","8.1","7.8","7.95","8.1","B","000000","4008","",""
"1150211","163004","4565","宏偉","96.66","96.4","2800","97","5838","99.7","95.5","96.32","97","B","000000","29114","",""
"1150211","163004","4570","傑生","66.8","65.5","3000","66.8","3000","65.5","65.5","65.5","65.5","S","000000","1000","",""
"1150211","163004","4573","高明鐵","75.78","79.3","6000","80.5","5998","84.3","70","75.24","80.5","B","000000","1172441","",""
"1150211","163004","4575","銓寶","20.01","19.9","5000","20.2","2998","20.2","20","20.07","20.2","B","000000","10306","",""
"1150211","163004","4582","聚恆","31.35","30.5","3000","31.3","5995","31.3","30.4","30.89","31.2","B","000000","94216","20260206","l"
"1150211","163004","4587","寶元數控","25.25","24.4","3000","25.15","2998","25.5","24.35","24.75","25.15","B","000000","18033","",""
"1150211","163004","4589","碩陽電機","35.05","33.4","3000","35.05","3000","35.05","35.05","35.05","35.05","B","000000","1012","",""
"1150211","163004","4724","宣捷幹細胞","14.68","14.35","9000","14.8","4980","14.85","14.35","14.61","14.8","B","000000","68440","",""
"1150211","163004","4732","彥臣","19.83","20.8","3000","21.1","3000","20.9","19.25","20.18","20.9","B","000000","47562","",""
"1150211","163004","4738","大同精化","6.37","6.09","10000","6.4","11909","6.4","6.09","6.21","6.4","B","000000","135772","",""
"1150211","163004","4765","磐采","12.85","12.75","5000","13.2","4000","13.2","12.8","12.87","13.2","B","000000","9000","",""
"1150211","163004","4773","高福","42.45","40.25","3000","42.3","3000","43.15","40.35","40.79","42.4","B","000000","46119","",""
"1150211","163004","4925","智微","75.55","88.5","7500","89.1","3000","90.4","74.5","83.74","88.5","S","000000","2910083","",""
"1150211","163004","4980","佐臻","27.99","28","2000","28.35","1999","28.4","27.15","27.79","28.35","B","000000","69045","",""
"1150211","163004","5240","建騰","18.69","18.2","5000","19.1","5000","18.85","18.15","18.53","18.85","B","000000","8702","",""
"1150211","163004","5246","勵威","54.36","50.4","3000","51.4","3000","53.8","47.7","50.58","51.4","B","000000","845524","",""
"1150211","163004","5248","景傳","22.18","22","3000","22.5","2910","22.6","22.5","22.5","22.5","B","000000","5218","",""
"1150211","163004","5254","欣訊科技","32.26","31.1","3000","32.5","2999","32.5","32.5","32.5","32.5","B","000000","1","",""
"1150211","163004","5262","立達","40.18","40","3000","40.2","2000","40.25","39.75","40","40.2","B","000000","127261","",""
"1150211","163004","5267","龍翩","27.9","26.8","6000","28.05","6000","28","27.5","27.55","27.6","B","000000","8020","",""
"1150211","163004","5271","紘通","8.81","8.75","4998","9.15","4999","9.21","8.75","8.82","8.75","S","000000","60011","",""
"1150211","163004","5297","廣化","28.11","27.8","3000","28.1","5990","28.95","27.75","28.13","28.1","B","000000","240781","",""
"1150211","163004","5859","遠壽","15.79","15.75","5000","15.85","5000","16.1","15.55","15.71","15.85","B","000000","134642","",""
"1150211","163004","5863","瑞興銀","11.5","11.45","9068","11.75","4999","11.75","11.25","11.69","11.75","B","000000","31315","",""
"1150211","163004","6027","德信","9.86","9.22","10000","9.7","9000","9.96","9.5","9.59","9.7","B","000000","11910","",""
"1150211","163004","6028","公勝保經","108","103","4000","107.5","2000","108.5","103.5","106.88","107.5","B","000000","10008","20251223","E"
"1150211","163004","6035","悠遊卡","52.54","51.9","3000","54.2","5667","54.2","54.2","54.2","54.2","B","000000","333","",""
"1150211","163004","6407","相互","18.63","17.95","20000","18.1","4000","18.45","18","18.23","18.1","B","000000","513555","",""
"1150211","163004","6428","淘米","12.5","11.9","10000","12.5","10000","0","0","0","0","","000000","0","",""
"1150211","163004","6434","達輝光電","5.14","5.09","1000","5.18","4991","5.44","4.94","5.15","5.18","B","000000","1158965","",""
"1150211","163004","6467","泰合","124.59","122.5","1980","124.5","4989","125","120","121.79","124.5","B","000000","140651","",""
"1150211","163004","6473","美賣*","8.04","7.75","5000","8.1","5000","8.33","7.95","8.04","7.95","S","000000","79366","",""
"1150211","163004","6483","原創生醫","15.35","15.55","5000","16","5000","15.7","15.45","15.54","15.6","S","000000","734179","",""
"1150211","163004","6493","雷虎生","26.05","27.3","3000","28.25","2750","28.25","26.6","27.27","28.25","B","000000","96910","",""
"1150211","163004","6518","康科特","25.96","25.85","3000","27","9000","0","0","0","0","","000000","0","",""
"1150211","163004","6536","碩豐","15.6","15.15","5000","15.8","5000","15.8","15.8","15.8","15.8","B","000000","5000","",""
"1150211","163004","6539","麗彤","56.94","56.8","3000","59","5998","59","58.7","58.7","59","B","000000","3002","",""
"1150211","163004","6543","普惠醫工","27.95","28","7000","28.35","3000","28.3","28","28.19","28.2","S","000000","7057","",""
"1150211","163004","6549","景凱","7.6","7.51","5000","7.7","4994","7.84","7.47","7.54","7.7","B","000000","133873","",""
"1150211","163004","6555","榮炭","25.98","25.95","2999","26.25","7999","26.6","25.75","26.1","25.95","S","000000","51688","",""
"1150211","163004","6559","研晶","12.58","12.4","5000","12.95","3999","13.25","12.2","12.62","12.5","B","000000","39963","",""
"1150211","163004","6563","映智","28.28","28.3","3000","28.5","4000","29.2","27.8","28.4","28.4","B","000000","39202","",""
"1150211","163004","6564","安特羅","19.7","19.3","10000","19.95","5000","20","19.35","19.71","19.95","B","000000","38960","",""
"1150211","163004","6565","物聯","16.48","16.25","5000","16.9","9998","16.9","16.4","16.65","16.9","B","000000","23029","",""
"1150211","163004","6572","博錸","8.17","7.96","5000","8.31","5000","8.32","7.96","8.04","8.08","B","000000","24514","",""
"1150211","163004","6580","台睿","19.99","19.8","6000","20.2","7996","20.2","19.8","20.01","20.2","B","000000","120562","",""
"1150211","163004","6583","友松","11.89","11.75","5000","12.2","5000","12.1","12.1","12.1","12.1","B","000000","4005","",""
"1150211","163004","6586","醣基","26.29","26.05","6000","26.4","8990","27.15","25.9","26.23","26.4","B","000000","325656","",""
"1150211","163004","6595","光禹國際","32","31.5","6000","33.1","5997","33.25","31.75","33.06","33.1","B","000000","813728","",""
"1150211","163004","6599","普達系統","60.11","57.6","6000","60.2","6000","0","0","0","0","","000000","0","",""
"1150211","163004","6604","儒億","23.27","22.85","2999","23.45","3000","23.95","22.85","23.1","23.45","B","000000","19898","",""
"1150211","163004","6610","安成生技","21.52","21.5","6000","21.85","3000","22.7","21.3","21.55","21.9","B","000000","785372","",""
"1150211","163004","6618","永虹先進","19.08","19","3000","19.35","9991","19.6","17.9","18.71","19.35","B","000000","1299531","",""
"1150211","163004","6621","華宇藥","12.21","11.9","10000","12","14000","12.3","11.9","11.99","12","B","000000","344842","",""
"1150211","163004","6622","百聿數碼","8.86","8.65","5000","9","4000","9.03","8.9","8.97","9","B","000000","31256","",""
"1150211","163004","6634","欣耀","38.29","38.05","6000","39.05","3000","39","38.5","38.81","39","B","000000","14260","",""
"1150211","163004","6638","沅聖","25.01","24.25","3000","25.4","3000","25.4","24.25","24.94","24.6","B","000000","18224","",""
"1150211","163004","6639","源大環能","9.35","8.95","10000","9.41","5000","9.36","9.36","9.36","9.36","B","000000","1109","",""
"1150211","163004","6648","斯其大","23.52","23.05","2999","24.05","5000","24.05","23.05","23.94","24.05","B","000000","16054","",""
"1150211","163004","6650","帝圖","30","29","3000","30","2000","30","30","30","30","B","000000","2100","",""
"1150211","163004","6652","雅祥生醫","7.33","7.3","2000","7.67","4914","7.67","7.2","7.5","7.67","B","000000","59107","",""
"1150211","163004","6659","天明製藥","22.65","22.95","3000","24.05","3000","24.05","21.95","22.64","24.05","B","000000","63247","",""
"1150211","163004","6665","康聯生醫","20.01","19.9","5000","20.4","2990","20.5","19.6","20","20.4","B","000000","17250","",""
"1150211","163004","6673","和詮","9.24","9.1","5000","9.36","4998","9.37","8.65","8.89","9.36","B","000000","622126","",""
"1150211","163004","6676","祥翊","15.73","15.9","5000","16.05","4993","17.5","15.35","15.81","15.9","S","000000","356015","",""
"1150211","163004","6677","瑩碩生技","19.05","18.8","14998","19.25","4000","19.3","18.8","19.01","18.8","S","000000","14004","",""
"1150211","163004","6682","華旭先進","25.62","24.25","9800","24.5","13000","25.65","24.05","24.55","24.25","S","000000","1107262","",""
"1150211","163004","6696","仁新","400.67","394.5","2000","397","5997","400.5","385.5","394.13","397","B","000000","896891","",""
"1150211","163004","6704","國璽幹細胞","23.58","23.6","3000","23.75","3000","24","23.5","23.66","23.75","B","000000","104711","",""
"1150211","163004","6705","振躍精密","59.15","58.2","3000","60","3000","61","58.3","59.55","58.3","S","000000","9120","",""
"1150211","163004","6707","富基電通","20.14","21.25","9781","21.45","6897","24.45","20.5","22.06","21.45","B","000000","719097","",""
"1150211","163004","6709","昱厚生技","31.67","31.1","2000","31.75","5998","31.95","31.1","31.53","31.75","B","000000","20922","",""
"1150211","163004","6723","傑智環境","41.45","39.15","6000","40.9","4998","41.8","38.5","40.12","40.9","B","000000","102827","",""
"1150211","163004","6729","機光科技","54.67","49.65","2800","52","2960","54.5","49.4","50.35","52","B","000000","253548","",""
"1150211","163004","6734","安盛生","8.02","8","5000","8.32","4806","8.39","7.9","8.18","8.32","B","000000","61440","",""
"1150211","163004","6737","秀育","44.05","41.85","2000","42.95","3000","44","41.85","42.05","43","B","000000","7304","",""
"1150211","163004","6738","鼎恒","73.97","73.2","6000","76.7","5000","76.7","73.3","74.26","76.7","B","000000","11106","",""
"1150211","163004","6744","豐技生技","17.5","16.65","10000","17.5","9990","17.5","17.5","17.5","17.5","B","000000","10","",""
"1150211","163004","6748","亞果生醫","68.64","66","5650","66.6","2990","68.4","63.2","66.72","66.6","B","000000","440447","",""
"1150211","163004","6750","泰創工程","56.44","53.6","3000","54","2985","55.9","52","53.47","54","B","000000","550941","",""
"1150211","163004","6755","連鋐科技","17.9","17.9","4500","18","5000","18","17.9","17.96","17.95","B","000000","8801","",""
"1150211","163004","6758","冠亞","38.4","36.8","3000","38.35","2999","38.35","37","37","38.35","B","000000","3001","",""
"1150211","163004","6775","穎台科技","22.71","22.6","6000","22.9","5000","23","22.65","22.83","22.8","S","000000","27095","",""
"1150211","163004","6780","學習王","29.98","30","3000","31.45","3000","31","31","31","31","B","000000","3000","",""
"1150211","163004","6784","天凱科技","18.37","18.15","5000","19","4950","19","18.2","18.27","19","B","000000","5061","",""
"1150211","163004","6786","芯測","79.21","73.8","3000","74.6","6384","79.1","72.8","73.81","74.5","B","000000","714349","",""
"1150211","163004","6787","晶瑞光","24.32","23.95","7000","24.15","5390","24.85","23.9","24.1","24.15","B","000000","256328","",""
"1150211","163004","6793","天力離岸","6.49","6.2","5000","6.49","5998","6.6","6.2","6.34","6.49","B","000000","186938","",""
"1150211","163004","6797","圓點奈米","14.42","14","10000","14.7","10000","15.3","13.8","14.18","14.7","B","000000","139675","",""
"1150211","163004","6798","展逸","40.84","39.1","3000","41","4992","41","41","41","41","B","000000","1008","",""
"1150211","163004","6808","三鼎生技","40.86","41","3000","41.5","5985","41.75","40.4","41.03","41.5","B","000000","132990","",""
"1150211","163004","6810","新穎生醫","19.25","19.9","5000","20.25","2986","20.25","19.25","19.64","20.25","B","000000","121519","",""
"1150211","163004","6812","梭特","51.91","48.1","6000","48.3","3000","53.7","46.55","49.42","48.3","B","000000","367968","",""
"1150211","163004","6814","路迦生醫","27.59","26.55","3000","27.8","3000","28.3","26.8","27.31","28.2","B","000000","37022","",""
"1150211","163004","6815","晶鑽生醫","58.34","56.6","5000","59.3","5000","59.3","55.1","57.03","59.3","B","000000","67205","",""
"1150211","163004","6816","捷智商訊","38.89","37.6","3000","39.45","3000","39.45","39.45","39.45","39.45","B","000000","890","",""
"1150211","163004","6817","溫士頓","81.21","80.2","3000","81.7","3000","81.9","80.1","81.12","81.7","B","000000","5442","",""
"1150211","163004","6818","連騰","47.42","47","3000","47.9","1999","48.5","46.45","47.18","47.9","B","000000","29626","",""
"1150211","163004","6819","眾智","21","20.7","3000","21.7","2998","21.7","20.7","20.95","21.7","B","000000","11202","",""
"1150211","163004","6820","連訊","73.8","71.6","3000","72.7","3000","74","71.7","72.18","72.6","B","000000","50533","",""
"1150211","163004","6825","和暢科技","31.73","31.65","2036","33","9000","32.8","31.35","31.66","32.1","B","000000","30094","",""
"1150211","163004","6826","和淞","489.46","493","5948","496","1994","498","489","494.04","496","B","000000","83914","",""
"1150211","163004","6827","巨生醫","11.91","11.7","5000","12","5000","12.1","11.7","11.78","11.8","B","000000","44537","",""
"1150211","163004","6832","金鼎科","55.3","53","3000","55.1","5472","55.3","53","54.52","55.1","B","000000","9456","",""
"1150211","163004","6833","太康精密","28.35","26.35","3000","26.85","6000","28.65","25.2","26.99","26.9","B","000000","158717","",""
"1150211","163004","6839","開陽能源","12.4","11.5","9900","12","8887","12","11.45","11.73","12","B","000000","81572","",""
"1150211","163004","6842","一元素","59.03","58.5","3000","59.8","5985","62.8","57.8","59.77","59.8","B","000000","605243","",""
"1150211","163004","6847","普瑞博","71.18","70.5","3000","74.1","1000","74.2","73.5","73.79","74.1","B","000000","8546","",""
"1150211","163004","6848","拉法醫","16.43","16.25","3999","16.85","4444","16.85","16.25","16.47","16.25","S","000000","1657","",""
"1150211","163004","6849","奇鼎科技","70.08","68.9","2999","70.3","9000","70.3","64.7","67.19","70.3","B","000000","437708","",""
"1150211","163004","6850","光鼎生技","43.78","43.35","5000","44.35","3000","45","43.8","44.37","44","B","000000","16805","",""
"1150211","163004","6857","宏碁智醫","100","100","1900","101","2000","100","100","100","100","S","000000","100","",""
"1150211","163004","6858","愛比科技","23.6","22.9","3000","23.1","3000","23.6","23","23.26","23","S","000000","26000","",""
"1150211","163004","6864","元樟生技","70.15","67.2","9000","68","11540","70","67.2","68.03","68","B","000000","129653","",""
"1150211","163004","6867","坦德科技","24.5","24.35","3000","24.85","10996","24.85","23.9","24.6","24.85","B","000000","9458","",""
"1150211","163004","6868","采威國際","24.88","25.05","2000","26","3000","26","25","25.32","25.05","S","000000","15001","",""
"1150211","163004","6876","朗齊生醫*","21.88","21.9","5000","22.1","4995","22.15","21.85","22","22.1","B","000000","321897","",""
"1150211","163004","6878","歐付寶","13.43","13.35","19000","14.05","20000","13.95","13.35","13.43","13.45","B","000000","15801","",""
"1150211","163004","6879","大江基因","38.3","36.4","3000","37.3","3000","37.3","36.5","36.7","37.3","B","000000","4005","",""
"1150211","163004","6882","甲尚","17.71","17.35","4000","17.8","4999","18.4","17","17.38","17.8","B","000000","40766","",""
"1150211","163004","6883","微電能源","25.9","21.7","2500","22.7","3000","25.55","21.7","23.72","22.65","B","000000","78189","",""
"1150211","163004","6886","遠東生技","48.27","48","3000","50","1987","50","48.25","49.46","50","B","000000","5017","",""
"1150211","163004","6891","樂迦再生","27.12","26.7","3000","26.95","9000","27.35","26.6","26.93","26.9","B","000000","272598","",""
"1150211","163004","6892","台寶生醫","28.82","28.3","6000","28.75","5698","28.8","28","28.46","28.75","B","000000","101204","",""
