資料日期,資料時間,代號,名稱,前日均價,報買價,報買量,報賣價,報賣量,日最高,日最低,日均價,成交,投資人成交買賣別,暫停交易開始時間,成交量,進度日期,上市櫃進度
"1150211","163004","6898","程曦資訊","126.51","124","4200","129.5","4019","129.5","124","126.51","129.5","B","000000","3440","",""
"1150211","163004","6908","宏碁遊戲","59.12","58","1929","60","3000","60","58","58.97","58","S","000000","2081","20251223","n"
"1150211","163004","6911","群運","32.98","33","3000","33.65","2998","33.65","32","32.98","33.65","B","000000","88725","",""
"1150211","163004","6912","益鈞環科*","18.12","17.9","15000","18.25","7000","18.85","17.9","18.12","18.25","B","000000","545724","",""
"1150211","163004","6915","美強光","24.95","25.65","6000","25.85","1980","25.85","24.8","25.56","25.85","B","000000","42566","",""
"1150211","163004","6917","竟天","23.21","23.05","3000","23.35","3000","23.9","22.7","23.25","23.25","B","000000","215728","",""
"1150211","163004","6920","恆勁科技","28.95","30","1403","30.65","5000","31.4","28.85","30.37","30.6","B","000000","368595","",""
"1150211","163004","6926","聖安生醫","68.84","66.9","3000","69.4","2990","69.6","67","67.73","69.4","B","000000","12761","",""
"1150211","163004","6927","聯合聚晶","40.25","40.15","6000","41.5","3000","40.3","39.05","40.12","40.3","B","000000","26510","",""
"1150211","163004","6932","水星生醫*","8.81","8.43","5000","8.55","4692","8.79","8.43","8.58","8.55","B","000000","589652","",""
"1150211","163004","6935","王子製藥","28.9","29","2990","29.3","2000","29.3","28.4","28.75","29.3","B","000000","48252","",""
"1150211","163004","6938","藍新資訊","74.78","74.5","1000","78.1","2998","78.3","74.5","75.28","74.5","S","000000","22376","",""
"1150211","163004","6939","啟弘生技","20.41","19.4","5000","20.15","2980","20.3","19.45","19.82","20.15","B","000000","42680","",""
"1150211","163004","6940","格斯科技*","25.49","23.8","13999","23.95","2999","25.35","22","23.81","23.95","B","000000","3775111","",""
"1150211","163004","6945","圓祥生技","167.04","167","17854","168","2998","170.5","166.5","167.86","168","B","000000","174709","20260204","B"
"1150211","163004","6946","三地能源","10.96","10.5","2995","10.95","4646","11.1","10.45","10.71","10.5","S","000000","581638","",""
"1150211","163004","6947","台鎔科技","79.22","78.7","4000","79.2","3000","79.6","78","78.71","79.3","B","000000","111670","20251223","a"
"1150211","163004","6959","兆捷科技","68.92","68.4","3000","68.8","3000","69.3","68","68.68","68.9","B","000000","80828","",""
"1150211","163004","6963","品元","30.25","29","6000","30.25","3000","0","0","0","0","","000000","0","",""
"1150211","163004","6972","博瑞達應材","25.8","25.4","3000","26.65","2999","27.05","24.7","25.73","26.65","B","000000","21825","",""
"1150211","163004","6973","永立榮","33.73","33.7","3000","34.15","6940","34.15","33.9","34.03","34.15","B","000000","26060","",""
"1150211","163004","6976","育世博-KY","13.63","13.45","19800","13.8","14822","14","13.4","13.61","13.8","B","000000","602252","",""
"1150211","163004","6977","聯純","169.78","169","3000","171","2900","171.5","168.5","169.45","171","B","000000","39403","",""
"1150211","163004","6979","勝釩","104.02","100.5","2000","103.5","7000","103","100","101.65","100.5","S","000000","24013","",""
"1150211","163004","6980","鐳洋科技","138.48","131.5","1000","134","1171","140","131.5","133.55","134","B","000000","163267","",""
"1150211","163004","6983","華洋精機","175.75","174","2000","178","1987","178.5","172","175.89","177.5","B","000000","13419","20260128","E"
"1150211","163004","6984","ACpay","27.31","27.4","2707","28.45","3000","28.25","26.95","27.76","27.4","S","000000","11212","",""
"1150211","163004","6986","和迅","58.19","57.6","3000","58","3000","59.8","57.5","57.73","58","B","000000","49234","20251229","A"
"1150211","163004","6987","寶晶能源*","20.55","20.2","3000","20.4","9000","20.65","20.1","20.29","20.35","B","000000","132114","",""
"1150211","163004","6990","華鉬","21.78","20.7","3000","21.35","2999","21.35","20.7","20.97","21.35","B","000000","39802","",""
"1150211","163004","6995","野獸國","57.59","57.3","3000","58","6000","58","57","57.82","57.7","B","000000","14520","",""
"1150211","163004","6999","瀚醫生技","33.45","31.9","3000","33.45","3000","33.45","33.3","33.3","33.3","B","000000","3010","",""
"1150211","163004","7419","達勝","20.8","22.65","5000","23.7","900","25.2","20.9","23","23.7","B","000000","2558117","",""
"1150211","163004","7427","華上生醫","33.53","33.35","3000","34.15","4803","34.15","32.85","33.23","34.15","B","000000","293931","",""
"1150211","163004","7443","凡事康","10","9.99","4999","10.45","5000","10.5","9.99","10.03","9.99","S","000000","10002","",""
"1150211","163004","7455","樺緯物聯","63.28","63.2","1850","63.5","3000","63.3","63.2","63.27","63.2","S","000000","4150","",""
"1150211","163004","7507","環拓科技","31.53","30.7","3000","31","8000","32.1","30.7","31.25","31","B","000000","93102","",""
"1150211","163004","7516","清淨海","10.85","10.6","5000","11","9916","11.1","10.6","10.82","10.6","S","000000","68895","",""
"1150211","163004","7530","鋒魁科技","17.95","17.1","5000","17.3","4980","18","16.95","17.33","17.3","B","000000","258133","",""
"1150211","163004","7551","知識科技","13.63","13.45","1000","14","4884","14","13.45","13.65","14","B","000000","17916","",""
"1150211","163004","7558","群利科技","12.65","12.55","5000","12.65","3500","12.85","12.5","12.59","12.65","B","000000","149920","",""
"1150211","163004","7561","光晟生技","23.7","23.5","2000","24.6","1000","24.6","23.5","23.71","24.6","B","000000","33315","",""
"1150211","163004","7562","博來科技","43.05","42.5","3000","43.2","2900","43.2","43.2","43.2","43.2","B","000000","100","",""
"1150211","163004","7566","亞果遊艇","15.86","15.65","9767","15.9","9999","16.1","15.65","15.83","15.9","B","000000","106105","",""
"1150211","163004","7575","安美得","28.41","27.8","3000","28.05","3000","28.35","27.9","28.03","28.1","B","000000","17002","",""
"1150211","163004","7578","利百景","30.53","30.1","3000","30.4","1950","30.7","30.15","30.31","30.4","B","000000","33902","",""
"1150211","163004","7583","國際海洋","68.11","70","9000","73.6","9000","72.8","68.2","70.23","71.4","S","000000","30625","",""
"1150211","163004","7590","怡和國際","18.93","18.45","10000","18.85","5000","19","18.3","18.53","18.5","S","000000","36876","",""
"1150211","163004","7595","世基生醫","10.37","10.1","5000","10.5","4995","10.5","10.5","10.5","10.5","B","000000","5","",""
"1150211","163004","7607","通用幹細胞*","16.98","16.95","5000","17.75","10000","16.9","16.9","16.9","16.9","S","000000","2000","",""
"1150211","163004","7669","碩正科技","762.85","790","10000","809","4999","835","771","792.42","809","B","000000","595220","",""
"1150211","163004","7689","大鵬科CLMX","184.5","180","2000","186","4000","186","180","185.16","186","B","000000","2374","",""
"1150211","163004","7702","前端風電","27.23","27","8000","27.3","3000","27.3","27","27.15","27","S","000000","13048","",""
"1150211","163004","7706","宏碁創達","41","39.45","3000","41","3000","0","0","0","0","","000000","0","",""
"1150211","163004","7707","益芯科","118.19","112","4900","113.5","10998","119.5","112","114.36","112","S","000000","104004","",""
"1150211","163004","7710","東擎科技","228","219.5","1948","228","2000","228","219.5","219.66","219.5","S","000000","53","",""
"1150211","163004","7719","碳基","42.61","41.35","6000","42.6","2933","43.05","39.9","41.55","42.6","B","000000","298281","",""
"1150211","163004","7724","諾亞克","27.94","27.9","3000","28.1","1000","28.2","27.85","28.05","28.1","B","000000","32001","",""
"1150211","163004","7725","列特博","24.41","23.5","3000","24.5","3000","24.3","23.3","23.78","24.3","B","000000","17000","",""
"1150211","163004","7726","暄達","38.45","36.65","3000","38.4","2990","38.4","38.4","38.4","38.4","B","000000","10","",""
"1150211","163004","7729","仲恩生醫","77.16","76.9","5000","77.6","8000","77.8","74","76.55","77.6","B","000000","418592","",""
"1150211","163004","7731","火星生技*","6.11","6.1","19000","6.15","28299","6.63","6.1","6.22","6.15","B","000000","2776640","",""
"1150211","163004","7737","凱鈿","39.5","39","3000","40","2998","40.45","39","39.17","40","B","000000","9004","",""
"1150211","163004","7742","天弘化","37.67","37.35","3000","38.25","2995","39.15","37.35","38.54","38.25","B","000000","225543","",""
"1150211","163004","7745","紅陽","27.02","28","3000","28.9","1999","29.35","27.05","28.37","28.9","B","000000","45115","",""
"1150211","163004","7748","鑫囍創業","32.15","30.55","1000","31.65","2900","31.65","30.55","31.13","31.65","B","000000","5100","",""
"1150211","163004","7752","世紀樺欣","59.89","58.6","3000","59.2","5900","60.1","57.8","58.53","59.2","B","000000","129379","",""
"1150211","163004","7754","安基生技","50.65","51.6","3000","52","2980","52.2","50.9","51.79","52","B","000000","353513","",""
"1150211","163004","7756","多那之","46.49","46.55","3000","48.9","2800","48.9","46.1","47.73","48.9","B","000000","17609","",""
"1150211","163004","7758","睿騰能源","48.93","47.5","1000","49.1","5498","49.5","47.5","47.83","47.5","S","000000","2514","",""
"1150211","163004","7759","視航生醫","47.75","46.85","6000","47.2","3000","48.05","46.85","47.23","47.15","B","000000","33226","",""
"1150211","163004","7760","享溫馨","40.85","41.35","7650","42.95","5000","43.6","41","42.02","42.95","B","000000","142341","20260127","b"
"1150211","163004","7761","三大未來","37.69","38.05","3000","40","2000","40.15","38","38.68","40","B","000000","32004","",""
"1150211","163004","7762","吉晟生","64.54","64.8","3000","65.9","2990","65.9","64.6","65.16","65.9","B","000000","47389","",""
"1150211","163004","7763","崇舜","144.24","142.5","3000","146","2991","147","142","145.33","146","B","000000","11124","",""
"1150211","163004","7764","聖州","15","14.8","5000","14.95","4995","15.05","14.8","14.85","14.95","B","000000","67708","",""
"1150211","163004","7768","頌勝科技","365.01","368.5","3448","371","3500","377","363.5","368.81","371","B","000000","283752","20251223","e"
"1150211","163004","7772","耀穎","81.1","77.1","3000","79.5","5990","81","77.1","78.03","79.5","B","000000","46341","20251229","A"
"1150211","163004","7773","富禾生醫","30.6","29.75","3000","31.15","2996","31.15","29.3","29.94","31.15","B","000000","43105","",""
"1150211","163004","7776","奧孟亞","37.93","37.05","3000","38.65","2999","38.9","37.05","37.64","38.65","B","000000","23011","",""
"1150211","163004","7779","鍇睿國際","14.88","14.75","4600","15.25","4998","15.3","14.75","15.2","15.25","B","000000","41402","",""
"1150211","163004","7781","昕力資*","18.96","18.25","2300","18.5","11497","20","18","18.56","18.5","B","000000","6088942","",""
"1150211","163004","7783","佳運","111.82","110.5","2000","112","6000","112","110","110.87","111","S","000000","11365","",""
"1150211","163004","7785","北祥科服","46.55","45.5","3000","46.3","2998","46.3","46","46","46","B","000000","11002","",""
"1150211","163004","7789","開展","39.75","38.4","3000","40.15","2800","40.15","40.15","40.15","40.15","B","000000","200","",""
"1150211","163004","7790","思必瑞特","61.5","68","3000","69","5898","69","61.5","64.37","69","B","000000","17235","",""
"1150211","163004","7794","宏碁智新","45.5","43.25","5850","45.5","5990","45.5","43.25","43.39","45.5","B","000000","160","20260209","E"
"1150211","163004","7796","擷發科","101.99","100","8000","101.5","2000","102.5","100","101","101","B","000000","80931","",""
"1150211","163004","7797","Q Burger","59","57.5","3000","59.4","5995","59.4","59.2","59.2","59.4","B","000000","1105","",""
"1150211","163004","7798","將捷","15.66","15.3","5000","15.65","5000","15.95","15.35","15.5","15.6","B","000000","39480","",""
"1150211","163004","7801","華芸科技","102.63","102","3000","104","3000","106","102","102.82","103","S","000000","34343","",""
"1150211","163004","7803","雲象科技","34.41","33.85","3000","34.45","1000","35","34","34.3","34.45","B","000000","36705","20260129","n"
"1150211","163004","7806","精華生醫","79.8","77.6","3000","79.9","2990","79.9","79.3","79.31","79.9","B","000000","519","",""
"1150211","163004","7808","訊聯智藥","51.93","51.8","8000","52.2","3000","52.1","51.6","51.83","52.1","B","000000","27010","",""
"1150211","163004","7811","民盛","121.66","120","4000","125","8000","124.5","121","121","121","B","000000","3004","20251223","E"
"1150211","163004","7812","稜研科技*","77.12","76.8","5000","77.7","12849","78.2","76.7","77.16","77.7","B","000000","102976","",""
"1150211","163004","7813","宇辰系統","88.61","88.6","3000","89.2","2800","89.7","88.3","88.96","89.2","B","000000","8346","",""
"1150211","163004","7814","海昌生技","41.68","41.7","2000","42.3","3000","42.15","41.65","41.87","41.7","S","000000","9020","20260209","E"
"1150211","163004","7815","新特","171.33","167.5","1100","171","2999","172","165.5","169.31","167.5","S","000000","63217","",""
"1150211","163004","7816","來穎","62","61","5400","62.4","3000","62.3","60","61.82","61","S","000000","15438","",""
"1150211","163004","7818","溢泰實業","102.75","101","6000","102","3000","103","101","101.59","102","B","000000","34881","20251223","e"
"1150211","163004","7819","精誠金融","96.95","96","3000","97.8","2998","98.3","97.8","98.13","97.8","B","000000","1483","20260203","B"
"1150211","163004","7820","立盈","179.21","184","3000","188","5000","191","181","186.01","189","B","000000","59859","20251223","E"
"1150211","163004","7821","神數","53.46","53.1","5954","54.2","5000","54.2","52.1","53.38","54.2","B","000000","28157","20251223","e"
"1150211","163004","7822","倍利科","1300.68","1480","2000","1495","2000","1500","1300","1422.69","1490","S","000000","462085","20251223","e"
"1150211","163004","7824","智寶","60.8","57.3","3000","58.5","2000","59","57.1","58","58.5","B","000000","22422","",""
"1150211","163004","7825","和亞智慧","56.37","54.5","3000","55.5","2999","57.2","54","55.3","55.5","B","000000","91434","",""
"1150211","163004","7826","極風雲創","42.65","42.65","3000","44.8","3000","0","0","0","0","","000000","0","",""
"1150211","163004","7827","漢康-KY","129.73","129","3000","130","7964","131","128.5","129.36","130","B","000000","213641","20251124","k"
"1150211","163004","7828","創新服務","996.36","1005","3155","1020","2253","1020","900","975.33","1020","B","000000","808884","20260209","E"
"1150211","163004","7829","思捷優達-KY","59.49","57.8","6000","58.7","2995","59.6","57.9","58.48","58.7","B","000000","226439","",""
"1150211","163004","7831","捷博","42.1","41.5","3000","42.1","3000","0","0","0","0","","000000","0","",""
"1150211","163004","7832","智新生技*","14.28","14.45","15000","14.55","19999","14.6","14.2","14.5","14.55","B","000000","311527","",""
"1150211","163004","7833","綠岩能源","31.21","32.1","3000","33.65","3000","34","31.3","32.36","33.65","B","000000","118110","",""
"1150211","163004","7834","來毅數位","19.1","18.2","5000","19.1","5000","19.2","18.35","18.74","19.05","B","000000","15277","",""
"1150211","163004","7836","智生活","58.38","59","6000","59.9","2990","60.5","58","59.1","59.9","B","000000","59840","",""
"1150211","163004","7837","啟新生","115.5","111","2000","115.5","3900","115.5","115.5","115.5","115.5","B","000000","100","",""
"1150211","163004","7839","達人網","61.85","61.8","6000","65","6000","0","0","0","0","","000000","0","20251222","A"
"1150211","163004","7840","祥圃","39.95","38.05","3000","39.95","3000","39.95","39.95","39.95","39.95","B","000000","2000","",""
"1150211","163004","7841","經貿聯網","30.05","29.9","3000","30.1","8000","30.05","29.9","29.96","30","B","000000","7003","",""
"1150211","163004","7842","天能綠電","161.11","160","2000","165.5","1699","165.5","158","161.51","165.5","B","000000","4580","20260209","E"
"1150211","163004","7843","英柏得","64.03","60.8","3000","63","3000","64.6","60.7","61.9","62.9","B","000000","83091","",""
"1150211","163004","7846","德揚","41.1","40.95","3000","42.95","6000","41","40.95","40.99","41","S","000000","2601","",""
"1150211","163004","7847","豊漁","31.85","31.25","3000","32.55","3000","32","31.35","31.53","31.35","S","000000","34365","",""
"1150211","163004","7848","騏億鑫","397.28","396","4000","400","2000","399","395","396.72","399","B","000000","11282","",""
"1150211","163004","7849","旭誼","151.54","145.5","1975","152","2000","152","145.5","148.94","145.5","S","000000","1200","",""
"1150211","163004","7850","寶泰生醫","23.78","23.2","3000","23.7","3000","24","23.2","23.56","23.45","B","000000","145502","",""
"1150211","163004","7851","慧康生技*-KY","27.7","26.9","6000","27.9","2999","27.95","26.9","27.16","27.9","B","000000","37005","",""
"1150211","163004","7853","政美應用","115.07","115.5","7800","116.5","9999","117","105.5","112.44","116.5","B","000000","1225677","",""
"1150211","163004","7854","佐茂","67.4","66.1","3000","68.7","3000","70.9","64.8","67.79","66.8","B","000000","69543","",""
"1150211","163004","7855","和運租車","109.67","108.5","2000","110","4000","110","109.5","109.77","109.5","S","000000","3644","",""
"1150211","163004","7856","漢測","2004.25","1965","1884","1985","2801","1995","1840","1936.65","1985","B","000000","220827","",""
"1150211","163004","7857","合水先進","48.85","46.6","6000","48.8","2970","48.8","46.6","48.79","48.8","B","000000","5063","",""
"1150211","163004","7858","芝普","80.5","80.4","3000","81.2","2989","82.3","79","80.97","80.7","B","000000","66313","",""
"1150211","163004","7860","得生製藥","70","63.8","3000","67","2900","70","66.5","66.65","67","B","000000","7126","",""
"1150211","163004","7861","貝爾威勒","525.99","566","4000","582","4997","626","546","585.15","582","B","000000","518714","",""
"1150211","163004","7862","聚泰","49.93","48.35","6000","50","5888","50","50","50","50","B","000000","112","",""
"1150211","163004","7863","中科物流","42.55","34.25","6000","36.05","5935","42.95","35.8","38.56","36.05","B","000000","55467","",""
"1150211","163004","7865","金聯成","49.07","48.3","3000","50.5","3000","50.5","49.5","50","49.5","S","000000","12000","",""
"1150211","163004","7866","丹立","74.47","75.4","2000","76","2998","81.7","75.1","77.07","76","B","000000","264919","",""
"1150211","163004","7867","特力屋","52.56","51","6000","52.7","3000","53","52","52.37","52.5","B","000000","16190","",""
"1150211","163004","7868","聖育","46.43","45.2","3000","47.3","9999","47.65","44.2","45.15","47.3","B","000000","144737","",""
"1150211","163004","7869","宏于電機","392.68","370","2000","383.5","1999","385","368.5","374.19","383.5","B","000000","25784","",""
"1150211","163004","7870","聯剛科技","176.5","175","2000","177","1374","177","176","176.38","177","B","000000","1639","",""
"1150211","163004","7871","安立璽榮-KY","52.79","62.2","2487","63.1","2888","63.1","54.1","59.75","63.1","B","000000","4352578","",""
"1150211","163004","7872","登豐","35.08","34.05","8000","35","5000","35.3","34.1","34.48","34.6","B","000000","62000","",""
"1150211","163004","7875","安圖斯","70.81","76.2","1999","78.7","3000","78.9","70","75.83","76.2","S","000000","34646","",""
"1150211","163004","7876","鼎晉生技","36.99","36.6","6000","37.15","6000","37.15","36.55","36.87","37.15","B","000000","32700","",""
"1150211","163004","7877","海利普","41.59","42.65","2000","43.75","2800","43.75","41.6","42.63","43.75","B","000000","115863","",""
"1150211","163004","7878","藥祇","293.04","294.5","5000","299.5","4990","300","293.5","296.1","299.5","B","000000","142821","",""
"1150211","163004","7879","益材科技","105.06","97.1","5000","99.9","9587","104","95.1","99.94","99.9","B","000000","234493","",""
"1150211","163004","7880","聖凰","155.45","158","4000","159.5","4592","164","155.5","160.1","159.5","B","000000","271489","",""
"1150211","163004","7881","科明","100.21","98","3000","102","3970","102","98","99.02","102","B","000000","12746","",""
"1150211","163004","7882","倍利創投","23.25","22.1","6000","22.5","10000","23.6","22","22.4","22.5","B","000000","563733","",""
"1150211","163004","7883","饗賓","250.49","247","2000","253.5","2230","255","246","249.52","253.5","B","000000","17151","",""
"1150211","163004","7885","宏羚","28.14","28.3","2000","29.15","3000","28.4","27.6","28.02","28.3","S","000000","38400","",""
"1150211","163004","7886","科建","136.86","158.5","2000","160.5","1850","161.5","138","150.84","160.5","B","000000","507261","",""
"1150211","163004","7887","宇川精材","161.96","158","103898","159","1983","162.5","157.5","158.9","158","S","000000","1135027","",""
"1150211","163004","7888","麗寶新藥","49.65","50.8","8000","51.6","5000","51.7","49.65","50.87","51.4","B","000000","138735","",""
"1150211","163004","7889","騰勢","101.51","103","1000","104","2000","103.5","102","102.5","103","S","000000","25118","",""
"1150211","163004","7890","明曜科技","78.08","76","3000","79.2","3000","79.3","75.7","76.94","79","S","000000","68230","",""
"1150211","163004","7891","博研醫藥","24.18","24.25","2000","24.45","3000","24.5","24.25","24.33","24.35","B","000000","57000","",""
"1150211","163004","7892","元鈦科","702.35","690","3913","695","2460","705","681","692.34","695","B","000000","280906","",""
"1150211","163004","7893","睿信","225","230.5","3000","233","1789","235.5","212","220.98","233","B","000000","661894","",""
"1150211","163004","7895","元進莊","71.92","73.7","3000","76","3000","75.7","73.7","74.48","74","S","000000","108240","",""
"1150211","163004","7896","喬越","364.08","310.5","1999","319","1999","363.5","300","321.89","310.5","S","000000","46808","",""
"1150211","163004","7897","禾迅綠電","42.97","41","2000","42.95","2492","43.5","41","41.41","42.95","B","000000","9122","",""
"1150211","163004","7901","大大寬頻","66.27","66.3","2688","67.2","3000","67.3","66","66.8","66.3","S","000000","18249","",""
"1150211","163004","7902","宇越生醫*","33.54","33.65","3000","35.2","3000","34.95","33.1","34","33.7","S","000000","679507","",""
"1150211","163004","7904","任開數位","26.8","26","3000","26.9","3000","0","0","0","0","","000000","0","",""
"1150211","163004","8058","耐特","69.72","67.6","3000","68.8","5950","70","67.5","68.58","68.8","B","000000","106899","",""
"1150211","163004","8098","慶康科技","234.35","247","2000","252.5","3879","252.5","238.5","247.38","252.5","B","000000","61396","",""
"1150211","163004","8119","公信","7.72","7.62","5000","7.8","4999","7.84","7.52","7.63","7.8","B","000000","97891","",""
"1150211","163004","8298","威睿","29.36","29.3","3000","30","2997","30","30","30","30","B","000000","3","",""
"1150211","163004","8329","台視","10.09","9.91","5000","10.2","5000","10.15","10","10.06","10.15","B","000000","17000","",""
"1150211","163004","8345","超秦","49.14","49.35","3000","50.9","2986","50.9","49.35","49.51","50.9","B","000000","16025","",""
"1150211","163004","8359","錢櫃","61.41","60.4","2999","61.9","2774","61.9","60.4","61.26","61.9","B","000000","26313","",""
"1150211","163004","8458","影一","17.68","17.1","10000","18","10000","18.45","17.6","17.66","17.6","B","000000","11524","",""
"1150211","163004","8999","台灣積層","37.41","37.3","3000","39","6000","0","0","0","0","","000000","0","",""
"1150211","163004","9957","燁聯","6.27","6.24","5000","6.3","4986","6.38","6.24","6.27","6.3","B","000000","269471","",""
